id,RequirementText,NFR
158,The Disputes  shall interface with the Cardme Information Database. The Cardme Information Database provides detailed information with regard to a cardme. All cardme detail information must be obtained from the Cardme Information Database.,1
159,The Disputes   interface with the Merchant Information Database. The Merchant Information Database provides detailed information with regard to the merchant. All merchant detail information  be obtained from the Merchant Information Database.,1
160,The Disputes application  interface with the Letters application This will ow the Disputes application to request s as part of the dispute initiation and dispute follow up process All    be sent to the Print Letter Utility application,1
161,The Dipute  hall interface with the Cardmember Poting and Billing Sytem Thi will allow the Dipute  to requet adjutment to cardmember and merchant’ account All adjutment requet mut be ent to the Cardmember Poting and Billing Sytem,1
162,The Disputes  shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.,1
163,Only  with Update  must be able to initiate dispute requests.,1
164,The Disputes application shall ensure that only authorized users are allowed to logon to the application.,1
165,All authorized  once  must be  to logon to the Disputes System,1
166,The Disputes System  generate a User Report that details any   that have been added and any changes to an existing user’s access level. The report will be reviewed for auditing purposes.,1
167,All addition of new  and  to uer’ acce h be recorded on the Uer Report.,1
168,If a user  is revoked  can only be re-iated by the System Administrator.,1
169,Only the System Administrator  be  to reset a revoked user n account,1
170,The Disputes   manipulate and view business data. Users will   direct access to data files or databases.,1
171,All updates to data files or    initiated from the Disputes System.,1
172,The Disputes  must conform to the legal requirements as specified by the Merchant Operating Regulations.,1
173,All business rules  in the Disputes System shall  in compliance with the Merchant Operating Regulations.,1
174,The Disputes  must conform to the legal requirements as specified by Regulation E and Regulation Z that govern credit card disputes processing.,1
175,All business rules  in the Disputes System shall  in compliance to the guidelines of Regulation E and Regulation Z.,1
176,The Disputes   maintain a detailed history of every action that a user takes on a dispute case. This ensures a complete audit trail if questions arise later on with regard to a particular dispute case.,1
177,All  that  an   case must be recorded in the case history.,1
178,The Disputes System must be accessible by both internal and external users.,0
179,The Disputes System must prevent users from ing any dispute cases that do not belong to their card base.,0
180,The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.,0
181,The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.,0
182,The Disputes System  provide view access capability for authorized users of the application.,0
183,The Disputes System  provide update access capability for authorized users of the application.,0
184,The Disputes System must allow the users to select disputable transactions based on the age of the transaction) from a user  and initiate a dispute ticket retrieval request or chargeback notification) on the selected transaction.,0
185,The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that  to a single merchant.,0
186,The Disputes System  provide the user the ability to create or initiate a ticket retrieval request. As part of ticket retrieval creation process the  must prompt the user to enter all the required information to create the ticket retrieval request. The ticket retrieval request is a document that is sent to merchant inquiring the validity of a transaction.,0
187,The Disputes System must allow the user to create three unique types of ticket retrieval s. The three types of ticket retrieval s  ( Request  original receipt (2 Request  a copy of the receipt or (3 Request  a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.,0
188,The Disputes System must prevent external users from requesting original receipts. Requests for original receipts are restricted to internal users.,0
189,The Disputes System  allow the user to create or itiate a back request. The   prompt the user to enter the required formation to itiate a back request. The back request   a prted back notification that is sent to merchant dicatg that their account will be d back if no proof is provided that the disputed transaction is valid.,0
190,The Disputes System shall prevent the creation of duplicate dispute requests 100% of the .,0
191,The Disputes System  accurately provide a list of possible reason codes for a given transaction The list of possible reason codes must be derived based on the type of transaction and the industry that the   to according to the business rules defined for the Disputes System,0
192,The Disputes System must provide the ability to view existing dispute cases.,0
193,The Disputes System  provide Search functionality The search thod  include the ability to search by (1) the dispute case nu (2) the rchant account nu (3) the  account nu and (4) the issuer nu In addition to the above  the search functionality  further allow the user to limit the results of the search by a date range the type of dispute (ticket retrieval request or chargeback notification) the case status (open closed or all) and the dispute reason code,0
194,A list of all disputes cases that meet the entered search criteria must be provided to the user. The list of cases must differentiate the type and/or status of the case by color -coding the line item in the list. For example all open cases will be yellow and all closed cases will be .,0
195,The Disputes System  provide the users the ability to view the history of all  that  occurred on the  .,0
196,The Dispute System  provide the s with the ability to follow up on a dispute case via follow-up . The  of available follow up  for a  dispute case must be filtered by the status of the case and the access level of the .,0
197,The Disputes System  recd the name of the user and the date f any activity    modifies the   in the . A detailed histy of the actions taken on the   the date and the user  perfmed the action must be maintained f auditing purposes.,0
198,For any systematic (non- ) action that occurs on a case such as the  aging  a case activity will be generated Upon the  logon the  that  the  case must be notified that a systematic action has occurred on the  case,0
199,All    be ted according to guidelines specified by the Print Letter Utility system.,0
200,Any disputes cases that have been closed for over 6 months must be d from the online disputes database.,0
201,The   support Internet Explorer . and above.,1
202,The   support Mozilla Firefo .0 and above.,1
203,The  shall interface with the Choice Parts System. This provides the feed of recycled  .,1
204,The  shall run on the existing hardware for all environments.,1
205,The  shall adhere to the corporate Architecture guidelines,1
206,The product shall comply with corporate User Interface Guidelines,1
207,The  shall comply with corporate color scheme,1
208,The  of  product shall appear professional,1
209,The product shall be easy to use by Adjusters and Collision Estimators. 95% of Adjusters and Collision Estimators shall find the product easy to use.,1
210,The  shall increase ivity of Collision Estimators. 80% of the Collision Estimators shall agree their ivity has increase within 1 month of using the .,1
211,Users  feel satisfied using the product. 85% of all  will be satisfied with the product.,1
212,The  shall  easy to learn  Adjusters and Collision Estimators. The  shall  learned with two days onsite training,1
213,The   easily locate instructions while using the product User  can be found within 90% of the ,1
214,The search for recycled parts shall take no longer than 15 seconds. The search  shall be returned in under 15 seconds.,1
215,The  for the preferred repair facility shall take no longer than 8 seconds. The preferred repair facility  returned within 8 seconds,1
216,The recycled   report shall  returned to the user within 10 seconds. The  report shall  returned within 10 seconds.,1
217,The preferred repair facility   be saved within 5 seconds. The save  occur within 5 seconds.,1
218,The  shall adhere to the corporate online availability schedule. The  is brought down  within 98% of the scheduled outages per the availability schedule.,1
219,The  shall achieve a 98% up. The  shall not fail more than 2% of the available online .,1
220,The   be able to handle up to 1500 simultaneous users. The   perform with 1500 users as a time.,1
221,The average number of recycled parts records per day shall be 50 000.,1
222,The  shall be  to handle 10 000 concurrent users within 2 years of the initial launch.,1
223,For estimators      to  operated in a repair facility during dirty and noisy conditions.,1
224,The  shall interface with the ChoiceParts system once per day at approximately : AM.,1
225,The maintenance of the  will fall within the established corporate maintenance windows.,1
226,The  shall be supported using the corporate support center.,1
227,Product  and upgrades shall  handled by the  technology team within established launch time frames.,1
228,Only ers  request recycled parts audit reports No users without an er role  request recycled parts audits,1
229,Only ers with a supervisor role can update preferred repair facility ratings. Users without the supervisor role cannot access the repair facility ratings.,1
230,Only collision  shall search for recycled parts Users without the collision  role shall   access to the search for recycled parts,1
231,Only valid   be entered into the system No    be entered into the system,1
232,One insurance company   be  to view aher insurance companys claim data.,1
233,The  shall free of computer viruses.,1
234,The   prevent malicious attacks including denial of service.,1
235,The  must comply with Sarbanes-Oxley.,1
236,The   comply with the imatics laws relating to recycled parts usage.,1
237,The   comply with insurance regulations regarding claims processing.,1
238,The   search for the preferred repair facility usg    and radius  miles,0
239,The vehicle data  include vehicle year make and model,0
240,The  location  include street address city state and zip,0
241,The   resolve the code for the street address city and state if code is unknown.,0
242,The search   be between 1 and 30 miles,0
243,The system  locate the preferred repair facility with the highest ratings for the input criteria,0
244,The er  enter the preferred repair facility on the estimate assignment.,0
245,The   be able to ovride the prefred repair facitlity on the estimate assignment.,0
246,The  repair facility  be returned to the user.,0
247,The system  return a list of repair facilities within the radius if the preferred repair facility cannot be .,0
248,The tor  search for available recycled parts using damaged vehicle parts information.,0
249,The estimator  search for available recycled parts using a list of preferred parts suppliers.,0
250,The system  search for available recycled parts for the supplied vehicle parts and suppliers.,0
251,The imator  search by  with a radius of 30 miles if no parts are found for the preferred parts suppliers,0
252,The system  retain the available recycled parts and suppliers returned from the search.,0
253,The available    and  suppliers shall be returned to the user.,0
254,The imator  apply selected recycled parts to the collision imate.,0
255,The imator  not apply recycled parts to the collision imate if no available parts are returned.,0
256,The er  review the collision estimate.,0
257,The er  request a recycled parts audit of the collision estimate.,0
258,The recycled  search  provided to the imator shall be retrieved by the system.,0
259,The system  generate an audit report based on the available recycled parts and the collision estimate.,0
260,The  report  include the total number of recycled parts used in the estimate,0
261,The    include the number of available recycled parts from the original search results.,0
262,The    include the percentage of available recycled parts used in the estimate ,0
263,The audit   include the total score of the audit which sums the indivual line items.,0
264,The  report  be displayed to the user.,0
265,The    be available to other ers at later points in time.,0
266,The user  select to view the preferred repair facility ratings.,0
267,The current repair    be displayed to the user.,0
268,The system will display a blank set of ratings if there are not ratings yet defined.,0
269,The user  enter new ratings based on the audit report,0
270,The   be from a scale of 1-10,0
271,The   include categories  attempted use of recycled parts and actual use of recycled parts,0
272,The   select to save the preferred repair facility ratings.,0
273,The preferred repair    be saved by the system.,0
274,The product  work with most database management systems (DBMS) on the market whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.,1
275,The  will function alongside server software on any operating system where the Java  can be installed.,1
276,The product will require collaboration with a database management system (DBMS). The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.,1
277,The   make use of web/application server technology. Open  examples  Apache web server Tomcat and the JBoss application server.,1
278,A database management  such as Oracle DB MySl or HSQL will need to be integrated with the product.,1
279,The ’ Look and Feel hall be able to incorporate apect of the cutomer’ organization uch a logo branding and identity,1
280,The  shall have a conservative and professional appearance.,1
281,The product shall make the users want to use it. 80% of the users surveyed  they are regularly using the product after the first 2 weeks post-.,1
282,The product shall be easy to use. 90% of  will be able to successfully reserve a conference room within 5 minutes of product use.,1
283,The product shall give users feedback when . 80% of the users surveyed  that the product accurately confirms their actions.,1
284,The  shall allow the user to select a chosen language from one of the target market countries.,1
285,The  shall allow for ization of start page and views preferences.,1
286,An employee will be able to successfully use the product within a few minutes After informally navigating the product for less than 15 minutes  shall be able to successfully setup meetings and reserve conference rooms,1
287,The  shall use a standard navigation menu familiar to most web users.,1
288,The  shall allow for intuitive searching of available conference rooms.,1
289,The  shall conform to the Americans with Disabilities Act.,1
290,The response shall be fast enough to avoid interrupting the user’s flow of thought. 90% of tasks shall complete within  seconds. 9% of tasks shall complete within  seconds.,1
291,Aside from  failure     achieve 99.99% up time.,1
292,The product  create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.,1
293,The  shall   of handling up to 1 000 concurrent requests This numr  increase to 2 000 by Release 2 The concurrency capacity must   to handle peak scheduling times such as early morning and late afternoon ,1
294,The  shall be able to process 10 000 transactions per hour within two years of its launch. This number  increase to 20 000 by Release 2.,1
295,The  shall be  to operate for at least 5 years for each customer installation.,1
296,The  shall  used in office environments.,1
297,The product  be  to interface with any HTML brower The product  tranmit data between the uer and the product without problem The product  diplay HTML properly in 80% of all HTML brower teted (minimum i to tet 8 brower),1
298,The   be able to interface with various database management systems. The  shall communicate successfully with the database management system on 100% of all transactions.,1
299,The    able to interface with various email servers. The  shall  able to send email.,1
300,The  shall be available for distribution via the Internet as a binary or ZIP file.,1
301,The  shall  available for distribution as a packaged CD.,1
302,The  will  available f licensing as a one-server two-five servers  five--me servers license.,1
303,A new user must be  to be added to the system within 10 minutes. 90% of new users   to log into the system within 10 minutes.,1
304,The product  be designed using Design Patterns and coding best practices. 90% of maintenance software developers are  to integrate new functionality into the product with 2 working .,1
305,The product   highly configur for use with various database management systems for the end users 80% of end users are  to integrate new database management systems with the product without changing the product’s  ,1
306,Maintenance releases will be offered to customers once a year. The releases shall  no longer than 5 minutes for 80% of the customer base to .,1
307,Every registered user will have access to the product’s support site via the Internet. 70% of registered users shall find a solution to their problem within 5 minutes of using the support site.,1
308,The customer  be  to easily integrate new building maps with the product throughout the product’s life. Integration of new maps with the product  be possible with little to no support from product support .,1
309,The product hall  tranlated into foreign  other than the target market countrie’  in future releae. For each emerging target market it hall take no more than 5  to configure the product for that market’ .,1
310,The  is  to integrate with multiple database management systems. The   operate with Oracle SQL Server DB MySQL HSQL and MS Access.,1
311,The  shall  able to  installed in any operating environment within 2 days.,1
312,The  sh ensure that only company employees or external s with company-approved  IDs may have  access. 100   logons sh be by eir company employees or external s with company-approved  IDs.,1
313,Only managers are  to perform search ries for reservatio by user. 100 of all search ries for reservatio by user  be from  of only management .,1
314,The   ensure  the database’s data corresponds to the data entered by the  Each conference   in the system will contain the same information as was entered by the ,1
315,The product shall prevent the input of malicious data. The product and/or adjacent hardware/software systems’ data shall  100% uncorrupted each time malicious data is input into the product.,1
316,The  or dependent databasesfilesems shall remain  as a result of the input of malicious data. The  or dependent databasesfilesems shall not crash 100% of the time that malicious data is input into the .,1
317,The  shall have the  to receive automatic software updates as new threats emerge. 100% of customers will be able to receive automatic software updates transmitted to the installed .,1
318,The language of the product  accommodate all of the target market countries 90% of survey  from each target market country will find that the language of the product is ,1
319,The product shall be  to dplay calendar dates and times according to the user’s locale. 90 of survey respondents from each target market country will find that the date and time formatting of the product  .,1
320,The    developed with the JSE/JEE programming language libraries,1
321,The  shall record meeting entries.,0
322,The  will not employees of meeting invitations.,0
323,The   have   to send meeting reminders to employees.,0
324,The   assign the organizers contact information to each meeting they create.,0
325,The product will record meeting ments.,0
326,The product  store new conference rooms.,0
327,The   update existing conference rooms.,0
328,The  will be able to  conference rooms.,0
329,The product  be able to store new room equipment.,0
330,The product will update existing room equipment.,0
331,The product  be able to  room equipment.,0
332,The   allow an organizer to invite other employees to meetings.,0
333,Each time a conference    the conference    be updated to reflect the time and date of the reservation.,0
334,The product  record the transportation status of equipment reserved.,0
335,The  shall display a map of the  building showing conference room locations.,0
336,The   record updated meeting agendas.,0
337,The product  send a meeting confirmation to  meeting organizer.,0
338,The product shall display room equipment according to search parameters.,0
339,The  shall display conference rooms  to search parameters.,0
340,The product  record different meeting types.,0
341,The product  record all the equipment that has been .,0
342,The product  not building personnel of equipment transport requests.,0
343,The  will allow d users to view meeting schedules in multiple reporting views.,0
344,The  shall be able to send meeting notifications via different kinds of end-user specified methods.,0
345,The  shall have a izable Look and Feel.,0
346,The  shall have an intuitive user interface.,0
347,The   display an available status for unreserved conference rooms.,0
348,Recreation of Inventory Quantity Adjustment for the period of previous 30 days   no more than 30min.,1
349,The System  allow for a minimum of 6 users  work at the same time.,1
350,The System  utilize currently owned computer equipment.,1
351,The System  be  to automatically backup business data and restore them on demand.,1
352,The System shall maintain consistent security. Any changes in user s andor permissions should take affect in all parts of the System.,1
353,The System shall gran control access rights to all major subs It should be possible to assign access rights to all subs independent,1
354,The System  meet all applicable accounting standards The final  of the System must successfully pass independent audit performed by a certified auditor,1
355,The System  not require additional third party licenses resulting in  fees.,1
356,The System  allow generation of Inventory Quantity Adjustment documents on .,0
357,The System  allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.,0
358,The IQA system  take into account current inventory status and adjust inventory of stitutionary ingredients accordingly.,0
359,The System  allow entering storing and modifying product formulas.,0
360,Product   allow use of semi-s which have own .,0
361,Product  ingredients shall allow defining substitutionary ingredients.,0
362,Product  substitutionary ingredients shall be entered automatically by the PFE subsystem.,0
363,Formula ary ingredients  be kept in persisted order,0
364,Product  allow entering storing and modifying product menus used by POS terminals.,0
365,PME Subsystem   building product s based on the list of products kept in the accounting system.,0
366,PME Subsystem  allow keeping menus within menus and products within menus in a managed and persisted order.,0
367,PME Subsystem  allow for a product to  in more than one menu,0
368,The RMS System shall have Windows XP look and feel and use GUI futures making its use intuitive.,0
369,The System  generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.,0
370,The System  generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.,0
371,Administrator  be  to activate a pre-paid card via the Administration section in under  .,1
372,Customer  be able to check the status of their prepaid card by entering in the PIN number in under 5 seconds.,1
373,System  let customers register on the website as a “pay as you ” user in under  .,1
374,System  let customers register on the website as a “unlimited movie subscriber” user in under  .,1
375,System  let existing customers log into the website with their email address and password in under 5 seconds.,1
376,System  let customers cancel their account process   no longer than 2 minutes Database will mark the account as inactive and user will   able to log into the website,1
377,System shall let administrator de-activate a customer account in under   Customer will   be able to access the website,1
378,System shall let administrator add/remove s on the website in under 5 minutes. Entered  information will be stored in the database and will now be available on the website.,1
379,System shall let the administrator add/remove categories on the website in under 5 minutes.,1
380,System  let Izogn Manager access sales and usage statistics  under 2 mutes.,1
381,System shall let administrators generate unique pre-paid pins in under  minutes and generate an Excel  with the generated PINs.,1
382,The  shall be attractive to all audiences. The  shall appear to be fun and the colors should be bright and vibrant.,1
383,The website should have an African feel but should not alienate non-Africans The website should use animation on pages which are describing the services to grab the users attention and encourage them to sign up,1
384,The   should  modern clean and concise.,1
385,The     to  used by 90% of novice users on the Internet.,1
386,Users    to navigate through a maximum of 4 pages to create an account with the website.,1
387,Users should be able to access their streamg movies  under 2 clicks after loggg to the website.,1
388,An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the .,1
389,An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using  .,1
390,The   retain the customer’s buying preferences and information.,1
